message,_col1
java.lang.StringBuilder#append(String),231624947.0
java.util.List#get(int),220441986.0
java.util.List#add(Object),179627741.0
"java.util.Map#put(Object,Object)",173479330.0
java.lang.String#equals(Object),144841563.0
java.util.Map#get(Object),139977369.0
java.util.List#size(),113169157.0
java.lang.Object#getClass(),88335900.0
java.util.Collection#stream(),88285905.0
"java.util.Objects#equals(Object,Object)",59624455.0
java.util.stream.Stream#collect(Collector),58932521.0
"java.lang.String#format(String,Object\[\])",55166421.0
java.util.stream.Stream#map(Function),51593162.0
java.lang.Throwable#getMessage(),48959145.0
java.util.Arrays#asList(Object\[\]),48877087.0
java.lang.String#equalsIgnoreCase(String),42783972.0
java.util.List#isEmpty(),41613461.0
java.util.Set#add(Object),41008456.0
"java.util.HashMap#put(Object,Object)",36533848.0
java.lang.StringBuilder#append(char),35983974.0
java.lang.String#length(),35500911.0
java.util.stream.Collectors#toList(),35486791.0
java.util.stream.Stream#filter(Predicate),34948387.0
java.lang.Enum#name(),33500115.0
java.lang.StringBuilder#toString(),32145909.0
java.lang.Object#toString(),32127487.0
java.lang.Class#getName(),31200797.0
java.util.Optional#get(),31071914.0
java.lang.IllegalArgumentException#IllegalArgumentException(String),31055847.0
java.util.Entry#getValue(),29523532.0
java.io.PrintWriter#write(String),29321317.0
"java.lang.Enum#Enum(String,int)",28456862.0
java.util.Entry#getKey(),27608132.0
java.util.Iterator#next(),26497821.0
java.util.Collections#singletonList(Object),24658435.0
java.lang.String#contains(CharSequence),23252447.0
java.util.ArrayList#add(Object),22619648.0
java.lang.Iterable#forEach(Consumer),21964564.0
java.lang.StringBuffer#append(String),21819122.0
java.lang.Object#hashCode(),21624002.0
java.util.Optional#orElse(Object),21444642.0
java.util.Optional#of(Object),21107363.0
java.util.Collections#emptyList(),20952215.0
java.lang.Object#equals(Object),20365979.0
java.lang.System#currentTimeMillis(),20308212.0
java.util.Map#containsKey(Object),19561689.0
java.math.BigDecimal#BigDecimal(String),18966177.0
java.util.List#addAll(Collection),18910857.0
java.lang.String#trim(),18801926.0
java.util.Map#entrySet(),18473372.0
java.util.Set#contains(Object),18403874.0
java.util.Optional#ofNullable(Object),18245597.0
java.util.Optional#isPresent(),17873585.0
java.lang.Integer#parseInt(String),17064801.0
java.lang.String#startsWith(String),16830369.0
java.util.Optional#empty(),16822101.0
java.lang.IllegalStateException#IllegalStateException(String),16530238.0
java.util.Iterator#hasNext(),16365868.0
java.util.Optional#map(Function),16203608.0
java.util.List#of(Object),15818797.0
java.util.List#contains(Object),15606644.0
java.util.Objects#hash(Object\[\]),15422297.0
"java.lang.String#substring(int,int)",15395471.0
java.lang.Enum#equals(Object),15087178.0
java.lang.String#isEmpty(),14717398.0
java.lang.RuntimeException#RuntimeException(String),14575661.0
"java.lang.String#replace(CharSequence,CharSequence)",14527883.0
java.util.Set#size(),14455235.0
java.io.File#File(String),13580950.0
java.util.Map#values(),13461679.0
java.lang.String#split(String),13218350.0
java.lang.StringBuilder#append(Object),12980957.0
java.util.Map#size(),12900348.0
java.util.UUID#randomUUID(),12838483.0
java.util.Map#keySet(),12811949.0
java.util.ArrayList#ArrayList(Collection),12681530.0
java.lang.Throwable#Throwable(Throwable),12575604.0
java.sql.ResultSet#getString(String),12297829.0
java.lang.String#hashCode(),12180204.0
java.util.HashMap#get(Object),12079913.0
java.lang.Class#getSimpleName(),12036752.0
java.util.Map#remove(Object),11789156.0
java.util.Set#isEmpty(),11590408.0
java.lang.String#substring(int),11432896.0
java.lang.StringBuilder#append(int),11300066.0
java.lang.Throwable#printStackTrace(),11279133.0
java.lang.String#valueOf(Object),10883650.0
java.lang.String#toLowerCase(),10434266.0
java.util.stream.Stream#findFirst(),10408455.0
java.util.Collection#size(),9808524.0
java.util.UUID#toString(),9709333.0
"java.util.Objects#requireNonNull(Object,String)",9535852.0
java.nio.file.Path#resolve(String),9473756.0
java.util.Map#isEmpty(),8945948.0
java.lang.RuntimeException#RuntimeException(Throwable),8942990.0
java.lang.UnsupportedOperationException#UnsupportedOperationException(String),8915220.0
java.util.Optional#ifPresent(Consumer),8914757.0
java.lang.String#valueOf(int),8885091.0
java.lang.Enum#toString(),8870482.0
java.lang.String#charAt(int),8641553.0
java.lang.Integer#intValue(),8484650.0
java.util.ArrayList#size(),8454759.0
java.util.ArrayList#ArrayList(int),8287107.0
java.util.function.Function#apply(Object),8269544.0
java.util.stream.Stream#forEach(Consumer),8258572.0
java.util.ArrayList#get(int),8138313.0
java.util.Set#iterator(),8133654.0
java.util.stream.Collectors#toSet(),8069548.0
"java.lang.String#replaceAll(String,String)",7957229.0
java.lang.String#getBytes(Charset),7759003.0
java.util.Objects#requireNonNull(Object),7660662.0
java.util.Objects#nonNull(Object),7549371.0
java.lang.String#endsWith(String),7525986.0
java.lang.AbstractStringBuilder#length(),7423239.0
"java.sql.PreparedStatement#setString(int,String)",7367739.0
java.util.regex.Pattern#matcher(CharSequence),7361895.0
java.nio.file.Path#toString(),7230023.0
java.time.Instant#now(),7147201.0
java.io.File#getAbsolutePath(),6957821.0
java.util.Set#addAll(Collection),6746356.0
java.lang.Integer#valueOf(int),6656200.0
java.util.HashSet#HashSet(Collection),6450684.0
java.lang.Integer#toString(int),6445826.0
java.lang.StringBuilder#StringBuilder(String),6429734.0
java.lang.Thread#sleep(long),6428409.0
java.lang.Thread#currentThread(),6393330.0
java.util.Date#getTime(),6366644.0
java.io.Writer#write(String),6335527.0
java.lang.String#getBytes(),6333454.0
java.io.File#exists(),6288072.0
java.lang.String#toUpperCase(),6278162.0
java.lang.Long#parseLong(String),6217691.0
java.util.Collections#emptyMap(),6000885.0
java.util.Optional#orElseThrow(Supplier),5955563.0
"java.util.List#of(Object,Object)",5945815.0
java.util.concurrent.CountDownLatch#countDown(),5936377.0
java.lang.Class#isAssignableFrom(Class),5928228.0
java.lang.IndexOutOfBoundsException#IndexOutOfBoundsException(String),5898319.0
java.lang.Throwable#getCause(),5845863.0
java.util.Arrays#stream(Object\[\]),5741479.0
java.util.function.Supplier#get(),5684555.0
java.lang.Exception#Exception(String),5604478.0
java.util.function.Consumer#accept(Object),5596090.0
java.util.stream.Stream#anyMatch(Predicate),5591303.0
java.util.List#clear(),5580497.0
"java.io.File#File(File,String)",5515804.0
java.lang.String#indexOf(String),5515367.0
java.util.List#iterator(),5488147.0
java.util.concurrent.CountDownLatch#CountDownLatch(int),5483470.0
java.sql.ResultSet#next(),5451532.0
"java.sql.PreparedStatement#setInt(int,int)",5414570.0
java.util.concurrent.atomic.AtomicInteger#get(),5296752.0
"java.util.stream.Collectors#toMap(Function,Function)",5245415.0
"java.lang.Math#min(int,int)",5236194.0
java.lang.Long#equals(Object),5230645.0
"java.util.Properties#setProperty(String,String)",5198424.0
"java.util.Map#getOrDefault(Object,Object)",5195667.0
java.lang.System#getProperty(String),5137840.0
java.util.stream.Stream#of(Object\[\]),5100646.0
"java.nio.file.Paths#get(String,String\[\])",5066330.0
java.math.BigDecimal#compareTo(BigDecimal),4994177.0
java.math.BigDecimal#valueOf(long),4980024.0
"java.lang.RuntimeException#RuntimeException(String,Throwable)",4966324.0
java.util.Collection#add(Object),4902525.0
java.util.Collections#emptySet(),4882619.0
java.util.stream.Stream#flatMap(Function),4816271.0
java.util.concurrent.atomic.AtomicReference#get(),4804877.0
java.util.Collection#isEmpty(),4795347.0
java.lang.StringBuffer#toString(),4742331.0
java.util.Collections#singleton(Object),4717593.0
java.io.File#getName(),4670968.0
java.time.ZonedDateTime#now(),4618487.0
java.io.ByteArrayInputStream#ByteArrayInputStream(byte\[\]),4485078.0
java.nio.file.Path#toFile(),4444085.0
java.util.Date#Date(long),4424538.0
java.lang.System#nanoTime(),4370814.0
"java.util.Hashtable#put(Object,Object)",4336101.0
java.util.Map#putAll(Map),4332901.0
java.lang.Long#toString(),4296390.0
java.util.List#toArray(Object\[\]),4261892.0
java.io.File#toPath(),4181537.0
java.util.regex.Matcher#group(int),4155112.0
"java.time.LocalDate#of(int,int,int)",4154339.0
java.lang.String#valueOf(long),4134341.0
java.math.BigDecimal#valueOf(double),4115361.0
java.io.IOException#IOException(String),4113501.0
java.text.DateFormat#format(Date),4062924.0
java.sql.ResultSet#getInt(String),4044756.0
java.util.Map#clear(),4027028.0
java.util.HashSet#add(Object),3975994.0
java.lang.Class#getClassLoader(),3975362.0
java.lang.Boolean#equals(Object),3951154.0
java.lang.String#concat(String),3926096.0
"java.util.Collections#singletonMap(Object,Object)",3880980.0
java.util.Collection#iterator(),3875109.0
"java.util.Map#computeIfAbsent(Object,Function)",3865545.0
java.text.SimpleDateFormat#SimpleDateFormat(String),3865541.0
java.util.StringJoiner#add(CharSequence),3864785.0
java.lang.Long#longValue(),3857179.0
java.util.stream.Collectors#joining(CharSequence),3839262.0
"java.lang.Math#max(int,int)",3792097.0
"java.util.Map#of(Object,Object)",3715085.0
java.lang.Long#valueOf(long),3702084.0
java.util.Random#nextInt(int),3697992.0
java.lang.Long#valueOf(String),3676193.0
"java.util.concurrent.CountDownLatch#await(long,TimeUnit)",3654946.0
java.util.Properties#getProperty(String),3644965.0
java.util.Optional#isEmpty(),3641245.0
java.util.concurrent.CompletableFuture#get(),3620600.0
java.util.Objects#isNull(Object),3609120.0
java.lang.StringBuilder#append(long),3591443.0
"java.awt.Container#add(Component,Object)",3573575.0
java.math.BigDecimal#add(BigDecimal),3566473.0
java.sql.PreparedStatement#executeQuery(),3555015.0
java.lang.StringBuilder#StringBuilder(int),3538972.0
java.util.Map#forEach(BiConsumer),3513387.0
java.math.BigDecimal#BigDecimal(int),3509545.0
java.util.Collections#unmodifiableList(List),3487925.0
"java.util.Properties#put(Object,Object)",3470882.0
java.sql.Timestamp#Timestamp(long),3470333.0
java.util.List#equals(Object),3456691.0
java.lang.String#indexOf(int),3447691.0
java.lang.Long#toString(long),3428850.0
java.lang.Integer#Integer(int),3418458.0
java.util.concurrent.atomic.AtomicBoolean#get(),3408187.0
"java.lang.System#setProperty(String,String)",3380659.0
java.util.concurrent.Future#get(),3374467.0
java.lang.Thread#start(),3328124.0
java.util.Set#of(Object),3327588.0
"java.util.Calendar#set(int,int)",3314831.0
java.time.Duration#ofSeconds(long),3283464.0
"java.lang.System#arraycopy(Object,int,Object,int,int)",3273972.0
java.net.URI#toString(),3272421.0
java.util.concurrent.atomic.AtomicInteger#incrementAndGet(),3254003.0
java.util.Set#remove(Object),3226856.0
java.lang.Boolean#parseBoolean(String),3215314.0
java.util.Calendar#getTime(),3198950.0
java.nio.charset.Charset#name(),3183633.0
java.lang.ThreadLocal#get(),3183246.0
java.lang.Class#getCanonicalName(),3176567.0
java.util.List#remove(Object),3169731.0
java.lang.Throwable#toString(),3140106.0
java.util.stream.Stream#toList(),3138704.0
java.io.ByteArrayOutputStream#toByteArray(),3106303.0
java.util.concurrent.atomic.AtomicLong#get(),3097435.0
java.lang.NullPointerException#NullPointerException(String),3093158.0
java.util.List#of(),3061809.0
java.util.Calendar#getInstance(),3029939.0
java.util.Calendar#get(int),3029396.0
java.util.Optional#orElseThrow(),3009161.0
java.lang.System#lineSeparator(),2981530.0
java.lang.Boolean#booleanValue(),2974055.0
java.util.logging.Logger#isLoggable(Level),2943244.0
java.lang.Enum#hashCode(),2939408.0
java.util.List#hashCode(),2911976.0
"java.lang.reflect.Method#invoke(Object,Object\[\])",2898865.0
"java.lang.String#String(byte\[\],Charset)",2871065.0
java.util.Comparator#comparing(Function),2812208.0
java.util.Arrays#toString(Object\[\]),2784506.0
java.time.LocalDate#now(),2770356.0
java.util.function.Function#identity(),2764030.0
java.io.OutputStream#write(byte\[\]),2721104.0
java.lang.Integer#equals(Object),2716551.0
java.io.BufferedReader#BufferedReader(Reader),2686528.0
java.io.DataInput#readInt(),2678675.0
java.io.BufferedReader#readLine(),2672804.0
"java.util.Map#entry(Object,Object)",2613227.0
java.lang.Runnable#run(),2609235.0
java.util.ResourceBundle#getString(String),2596293.0
java.util.Iterator#remove(),2580041.0
"java.lang.String#join(CharSequence,Iterable)",2579719.0
java.util.concurrent.atomic.AtomicBoolean#set(boolean),2570899.0
java.time.LocalDateTime#now(),2566827.0
java.sql.ResultSet#getLong(String),2563226.0
java.text.DateFormat#parse(String),2555345.0
java.lang.String#toString(),2523276.0
java.lang.Integer#valueOf(String),2521964.0
java.util.regex.Matcher#find(),2517380.0
java.io.DataOutput#writeInt(int),2513892.0
java.util.HashMap#HashMap(int),2494046.0
java.util.stream.Stream#sorted(Comparator),2481939.0
java.lang.String#toCharArray(),2479976.0
java.util.concurrent.atomic.AtomicInteger#AtomicInteger(int),2472430.0
java.lang.String#String(byte\[\]),2469463.0
java.lang.reflect.Method#getName(),2465573.0
java.sql.ResultSet#getString(int),2447935.0
java.net.URI#create(String),2447902.0
java.lang.Enum#ordinal(),2443616.0
java.util.concurrent.atomic.AtomicReference#set(Object),2442918.0
java.util.concurrent.CompletableFuture#join(),2438792.0
java.io.FileInputStream#FileInputStream(File),2422843.0
java.io.File#delete(),2407110.0
java.util.concurrent.TimeUnit#toMillis(long),2382055.0
"java.util.List#of(Object,Object,Object)",2362434.0
java.lang.String#compareTo(String),2346959.0
"java.util.stream.IntStream#range(int,int)",2313402.0
java.math.BigInteger#valueOf(long),2311686.0
java.util.List#remove(int),2295447.0
java.util.HashMap#HashMap(Map),2284099.0
"java.util.function.BiConsumer#accept(Object,Object)",2274757.0
java.util.HashMap#containsKey(Object),2267978.0
java.util.Collection#contains(Object),2258375.0
java.lang.Double#parseDouble(String),2249806.0
java.lang.Thread#interrupt(),2241704.0
java.awt.Container#add(Component),2237000.0
java.time.chrono.ChronoZonedDateTime#toInstant(),2224549.0
"java.util.List#subList(int,int)",2192255.0
java.util.concurrent.ConcurrentHashMap#get(Object),2172211.0
java.lang.System#getenv(String),2168434.0
java.time.Duration#ofMillis(long),2159224.0
java.lang.Integer#toString(),2154719.0
java.lang.reflect.Constructor#newInstance(Object\[\]),2138426.0
java.util.Hashtable#get(Object),2127143.0
java.lang.Class#toString(),2125540.0
java.util.Vector#add(Object),2115161.0
java.io.StringReader#StringReader(String),2101633.0
java.io.File#getPath(),2092921.0
java.lang.System#identityHashCode(Object),2092213.0
java.util.stream.Stream#count(),2065748.0
java.util.concurrent.CompletableFuture#complete(Object),2064673.0
"java.nio.file.Files#exists(Path,LinkOption\[\])",2058235.0
"java.util.List#set(int,Object)",2050215.0
java.util.concurrent.atomic.AtomicLong#AtomicLong(long),2033100.0
java.util.Optional#orElseGet(Supplier),2032281.0
java.lang.Class#forName(String),2024270.0
"java.lang.String#replace(char,char)",2014105.0
java.util.Enumeration#nextElement(),1980944.0
"java.lang.Class#getMethod(String,Class\[\])",1980288.0
java.nio.file.Path#toAbsolutePath(),1976641.0
java.util.Enumeration#hasMoreElements(),1973360.0
java.lang.Class#cast(Object),1969516.0
java.util.concurrent.atomic.AtomicBoolean#AtomicBoolean(boolean),1935610.0
java.math.BigDecimal#doubleValue(),1932251.0
java.util.UUID#fromString(String),1921297.0
java.lang.System#exit(int),1920901.0
"java.util.List#add(int,Object)",1918867.0
java.lang.Boolean#valueOf(boolean),1903387.0
java.sql.Timestamp#getTime(),1892965.0
java.nio.Buffer#remaining(),1880849.0
java.net.URL#URL(String),1874436.0
java.net.URI#URI(String),1869320.0
java.util.Objects#hashCode(Object),1862926.0
java.util.Set#clear(),1858045.0
java.io.File#isDirectory(),1857106.0
java.time.Duration#toMillis(),1843032.0
java.nio.ByteBuffer#allocate(int),1842426.0
java.math.BigDecimal#toString(),1839953.0
java.lang.Class#getResourceAsStream(String),1834344.0
java.util.logging.Logger#getLogger(String),1834316.0
java.lang.String#toLowerCase(Locale),1831931.0
java.util.concurrent.CompletableFuture#completeExceptionally(Throwable),1831551.0
java.util.stream.Stream#findAny(),1779562.0
java.util.concurrent.CompletableFuture#completedFuture(Object),1779460.0
java.util.stream.Stream#of(Object),1773264.0
"java.util.Map#of(Object,Object,Object,Object)",1763600.0
"java.util.Collections#sort(List,Comparator)",1752662.0
java.lang.Thread#Thread(Runnable),1749799.0
java.lang.String#lastIndexOf(int),1738226.0
java.io.UncheckedIOException#UncheckedIOException(IOException),1724526.0
java.util.LinkedHashSet#LinkedHashSet(Collection),1721231.0
java.sql.PreparedStatement#executeUpdate(),1719824.0
java.time.ZoneId#of(String),1711228.0
java.util.concurrent.atomic.AtomicLong#addAndGet(long),1702367.0
java.nio.ByteBuffer#wrap(byte\[\]),1697799.0
java.util.List#indexOf(Object),1685798.0
java.util.Collections#unmodifiableMap(Map),1683071.0
java.lang.Long#Long(long),1682515.0
java.util.StringTokenizer#nextToken(),1679067.0
"java.lang.String#join(CharSequence,CharSequence\[\])",1678587.0
java.io.StringWriter#toString(),1667078.0
java.lang.Integer#toHexString(int),1665804.0
java.lang.Long#intValue(),1663709.0
"java.text.MessageFormat#format(String,Object\[\])",1663340.0
"java.lang.Exception#Exception(String,Throwable)",1662536.0
java.util.stream.Stream#toArray(IntFunction),1659658.0
java.util.List#sort(Comparator),1650422.0
java.util.LinkedHashMap#get(Object),1644763.0
"java.sql.PreparedStatement#setLong(int,long)",1644125.0
java.lang.Iterable#iterator(),1639842.0
java.math.BigInteger#or(BigInteger),1639512.0
"java.time.LocalDateTime#of(int,int,int,int,int,int)",1629881.0
java.time.Instant#toEpochMilli(),1623443.0
"java.math.BigDecimal#setScale(int,RoundingMode)",1623035.0
java.lang.Class#isInstance(Object),1607120.0
java.util.regex.Pattern#compile(String),1606845.0
java.util.Calendar#getTimeInMillis(),1603240.0
java.lang.Class#getResource(String),1601122.0
java.util.concurrent.Executor#execute(Runnable),1592367.0
java.util.concurrent.locks.Lock#unlock(),1590316.0
java.lang.AssertionError#AssertionError(Object),1583450.0
java.util.ArrayList#addAll(Collection),1582606.0
java.io.File#mkdirs(),1570446.0
java.time.Duration#ofMinutes(long),1561747.0
java.time.format.DateTimeFormatter#ofPattern(String),1560293.0
java.lang.Throwable#getLocalizedMessage(),1551864.0
"java.lang.StringBuilder#delete(int,int)",1539824.0
java.util.Vector#size(),1534787.0
java.lang.String#String(String),1525775.0
java.util.ArrayList#isEmpty(),1524158.0
java.util.Collection#removeIf(Predicate),1522571.0
java.util.HashSet#HashSet(int),1520769.0
"java.util.Set#of(Object,Object)",1514996.0
java.util.Collections#unmodifiableSet(Set),1510349.0
java.sql.Connection#createStatement(),1509594.0
java.math.BigDecimal#subtract(BigDecimal),1502834.0
java.util.Date#from(Instant),1499860.0
java.lang.StringBuffer#append(char),1498342.0
java.util.Locale#forLanguageTag(String),1495661.0
java.io.DataInput#readLong(),1494951.0
java.util.Collections#sort(List),1491513.0
java.io.DataOutput#writeLong(long),1483727.0
"java.util.function.BiFunction#apply(Object,Object)",1480670.0
java.lang.String#lastIndexOf(String),1477879.0
java.util.Optional#filter(Predicate),1468992.0
java.lang.StringBuilder#append(ObjectString),1465329.0
java.lang.StringBuffer#append(Object),1465247.0
java.io.File#getParentFile(),1457858.0
java.util.stream.Stream#allMatch(Predicate),1457687.0
java.sql.ResultSet#getTimestamp(String),1441044.0
java.util.Calendar#setTime(Date),1432027.0
java.util.concurrent.CompletionStage#toCompletableFuture(),1429848.0
java.util.concurrent.locks.Lock#lock(),1421876.0
java.lang.reflect.Field#get(Object),1416498.0
java.io.InputStream#close(),1415048.0
java.math.BigInteger#BigInteger(String),1413583.0
java.lang.Class#getDeclaredField(String),1412837.0
java.io.InputStreamReader#InputStreamReader(InputStream),1411124.0
java.lang.Runtime#getRuntime(),1403392.0
java.lang.Class#getDeclaredConstructor(Class\[\]),1400334.0
java.lang.AbstractStringBuilder#setLength(int),1385564.0
java.nio.Buffer#position(),1377173.0
java.nio.file.Path#getFileName(),1375991.0
java.util.List#toArray(),1364299.0
java.lang.CharSequence#length(),1363513.0
java.util.stream.Stream#distinct(),1355425.0
"java.lang.String#format(ObjectString,Object\[\])",1339716.0
java.net.URL#toURI(),1309196.0
java.util.Queue#poll(),1303717.0
java.lang.Thread#getContextClassLoader(),1302563.0
java.lang.String#valueOf(boolean),1299645.0
"java.util.Calendar#add(int,int)",1298282.0
java.util.HashMap#entrySet(),1296046.0
java.util.stream.IntStream#mapToObj(IntFunction),1291637.0
java.util.concurrent.atomic.AtomicLong#incrementAndGet(),1279294.0
java.util.concurrent.ExecutorService#shutdown(),1272564.0
java.util.concurrent.ExecutorService#submit(Runnable),1270432.0
java.math.BigDecimal#intValue(),1270408.0
java.math.BigDecimal#toBigInteger(),1267964.0
java.util.LinkedList#add(Object),1265819.0
java.lang.AbstractStringBuilder#charAt(int),1264938.0
java.lang.Thread#getName(),1256338.0
"java.lang.Math#max(long,long)",1254567.0
java.util.HashMap#size(),1252162.0
java.time.LocalDate#plusDays(long),1246652.0
java.nio.ByteBuffer#array(),1245032.0
java.lang.StringBuilder#append(CharSequence),1242638.0
java.util.Vector#addElement(Object),1232137.0
java.lang.ClassLoader#getResource(String),1224096.0
"java.awt.Insets#Insets(int,int,int,int)",1192032.0
java.util.TimeZone#getTimeZone(String),1189245.0
java.time.ZoneId#systemDefault(),1187512.0
java.lang.Number#doubleValue(),1187040.0
"java.util.stream.Stream#reduce(Object,BinaryOperator)",1185838.0
java.lang.CharSequence#toString(),1175874.0
java.time.Instant#parse(CharSequence),1175777.0
java.text.Format#format(Object),1174504.0
java.io.File#toURI(),1168391.0
java.sql.ResultSet#getInt(int),1165274.0
java.lang.Number#longValue(),1158215.0
java.lang.Double#doubleToLongBits(double),1155972.0
"java.lang.Math#min(long,long)",1141148.0
java.lang.Double#valueOf(double),1135775.0
java.lang.invoke.MethodHandles#lookup(),1134874.0
java.util.concurrent.CompletableFuture#isDone(),1128779.0
java.time.LocalDate#parse(CharSequence),1127924.0
java.lang.StringBuilder#append(boolean),1127000.0
java.util.concurrent.CountDownLatch#await(),1125431.0
"java.util.concurrent.ConcurrentHashMap#put(Object,Object)",1117818.0
java.util.stream.Stream#mapToInt(ToIntFunction),1113752.0
java.math.BigDecimal#multiply(BigDecimal),1113058.0
"java.util.stream.Stream#concat(Stream,Stream)",1112925.0
java.time.Instant#ofEpochMilli(long),1112609.0
java.nio.file.Path#getParent(),1110835.0
java.util.stream.Stream#sorted(),1109162.0
"java.util.concurrent.atomic.AtomicBoolean#compareAndSet(boolean,boolean)",1108557.0
java.util.UUID#equals(Object),1097193.0
java.io.OutputStream#flush(),1095041.0
java.time.format.DateTimeFormatter#format(TemporalAccessor),1087567.0
java.io.Closeable#close(),1085457.0
java.util.EventObject#getSource(),1084013.0
"java.io.File#File(String,String)",1077522.0
java.lang.Number#intValue(),1077160.0
java.io.File#length(),1075574.0
"java.lang.AbstractStringBuilder#setCharAt(int,char)",1073779.0
java.util.Set#removeAll(Collection),1070234.0
java.io.File#listFiles(),1063807.0
java.lang.ClassLoader#getResourceAsStream(String),1062965.0
java.util.Date#toInstant(),1060150.0
java.util.Queue#add(Object),1059590.0
java.io.File#isFile(),1052106.0
